

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Oct  7 10:36:29 2023

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41     0000                     
    42                           ; Generated 22/03/2023 GMT
  3870     0D57                     l1963:
  3871                           
  3872                           ;matrix_keypad.c: 122:     {;matrix_keypad.c: 123:         return key;
  3873     0D57  0875               	movf	read_matrix_keypad@key,w
  3874     0D58  2D6D               	goto	l276
  3875     0D59                     l1969:
  3876                           
  3877                           ;matrix_keypad.c: 126:     {;matrix_keypad.c: 127:         if ((key != 0xFF) && once)
  3878     0D59  0A75               	incf	read_matrix_keypad@key,w
  3879     0D5A  1903               	btfsc	3,2
  3880     0D5B  2D5D               	goto	u1491
  3881     0D5C  2D5E               	goto	u1490
  3882     0D5D                     u1491:
  3883     0D5D  2D65               	goto	l1981
  3884     0D5E                     u1490:
  3885     0D5E                     l1971:
  3886     0D5E  087B               	movf	read_matrix_keypad@once,w
  3887     0D5F  1903               	btfsc	3,2
  3888     0D60  2D62               	goto	u1501
  3889     0D61  2D63               	goto	u1500
  3890     0D62                     u1501:
  3891     0D62  2D65               	goto	l1981
  3892     0D63                     u1500:
  3893     0D63                     l1973:
  3894                           
  3895                           ;matrix_keypad.c: 128:         {;matrix_keypad.c: 129:             once = 0;
  3896     0D63  01FB               	clrf	read_matrix_keypad@once
  3897     0D64  2D57               	goto	l1963
  3898     0D65                     l1981:
  3899     0D65  0A75               	incf	read_matrix_keypad@key,w
  3900     0D66  1D03               	btfss	3,2
  3901     0D67  2D69               	goto	u1511
  3902     0D68  2D6A               	goto	u1510
  3903     0D69                     u1511:
  3904     0D69  2D6C               	goto	l1985
  3905     0D6A                     u1510:
  3906     0D6A                     l1983:
  3907                           
  3908                           ;matrix_keypad.c: 134:         {;matrix_keypad.c: 135:             once = 1;
  3909     0D6A  01FB               	clrf	read_matrix_keypad@once
  3910     0D6B  0AFB               	incf	read_matrix_keypad@once,f
  3911     0D6C                     l1985:
  3912                           
  3913                           ;matrix_keypad.c: 139:     return 0xFF;
  3914     0D6C  30FF               	movlw	255
  3915     0D6D                     l276:
  3916     0D6D  0008               	return
  3917     0D6E                     __end_of_read_matrix_keypad:
  3918                           
  3919                           	psect	text10
  3920     0738                     __ptext10:	
  3921 ;; *************** function _scan_keypad *****************
  3922 ;; Defined at:
  3923 ;;		line 24 in file "matrix_keypad.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;		None
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  i               2    2[COMMON] int 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      unsigned char 
  3930 ;; Registers used:
  3931 ;;		wreg, status,2, status,0, btemp+1
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3937 ;;      Params:         0       0       0       0       0
  3938 ;;      Locals:         2       0       0       0       0
  3939 ;;      Temps:          0       0       0       0       0
  3940 ;;      Totals:         2       0       0       0       0
  3941 ;;Total ram usage:        2 bytes
  3942 ;; Hardware stack levels used: 1
  3943 ;; Hardware stack levels required when called: 1
  3944 ;; This function calls:
  3945 ;;		Nothing
  3946 ;; This function is called by:
  3947 ;;		_read_matrix_keypad
  3948 ;; This function uses a non-reentrant model
  3949 ;;
  3950                           
  3951     0738                     _scan_keypad:	
  3952                           ;psect for function _scan_keypad
  3953                           
  3954     0738                     l1743:	
  3955                           ;incstack = 0
  3956                           ; Regs used in _scan_keypad: [wreg+status,2+status,0+btemp+1]
  3957                           
  3958                           
  3959                           ;matrix_keypad.c: 26:     int i;;matrix_keypad.c: 28:     RD3 = 0;
  3960     0738  1283               	bcf	3,5	;RP0=0, select bank0
  3961     0739  1303               	bcf	3,6	;RP1=0, select bank0
  3962     073A  1188               	bcf	8,3	;volatile
  3963                           
  3964                           ;matrix_keypad.c: 29:     RD2 = 1;
  3965     073B  1508               	bsf	8,2	;volatile
  3966                           
  3967                           ;matrix_keypad.c: 30:     RD1 = 1;
  3968     073C  1488               	bsf	8,1	;volatile
  3969                           
  3970                           ;matrix_keypad.c: 31:     RD0 = 1;
  3971     073D  1408               	bsf	8,0	;volatile
  3972     073E                     l1745:
  3973                           
  3974                           ;matrix_keypad.c: 33:     for (i = 100; i--; );
  3975     073E  3064               	movlw	100
  3976     073F  00F2               	movwf	scan_keypad@i
  3977     0740  3000               	movlw	0
  3978     0741  00F3               	movwf	scan_keypad@i+1
  3979     0742                     l1747:
  3980     0742  30FF               	movlw	255
  3981     0743  07F2               	addwf	scan_keypad@i,f
  3982     0744  1803               	skipnc
  3983     0745  0AF3               	incf	scan_keypad@i+1,f
  3984     0746  30FF               	movlw	255
  3985     0747  07F3               	addwf	scan_keypad@i+1,f
  3986     0748  0A72               	incf	scan_keypad@i,w
  3987     0749  1D03               	skipz
  3988     074A  2F4F               	goto	u1111
  3989     074B  0A73               	incf	scan_keypad@i+1,w
  3990     074C  1D03               	btfss	3,2
  3991     074D  2F4F               	goto	u1111
  3992     074E  2F50               	goto	u1110
  3993     074F                     u1111:
  3994     074F  2F42               	goto	l1747
  3995     0750                     u1110:
  3996     0750                     l243:
  3997                           
  3998                           ;matrix_keypad.c: 35:     if (RB0 == 0)
  3999     0750  1283               	bcf	3,5	;RP0=0, select bank0
  4000     0751  1303               	bcf	3,6	;RP1=0, select bank0
  4001     0752  1806               	btfsc	6,0	;volatile
  4002     0753  2F55               	goto	u1121
  4003     0754  2F56               	goto	u1120
  4004     0755                     u1121:
  4005     0755  2F58               	goto	l244
  4006     0756                     u1120:
  4007     0756                     l1749:
  4008                           
  4009                           ;matrix_keypad.c: 36:     {;matrix_keypad.c: 37:         return 1;
  4010     0756  3001               	movlw	1
  4011     0757  2FF2               	goto	l245
  4012     0758                     l244:	
  4013                           ;matrix_keypad.c: 39:     else if (RB1 == 0)
  4014                           
  4015     0758  1886               	btfsc	6,1	;volatile
  4016     0759  2F5B               	goto	u1131
  4017     075A  2F5C               	goto	u1130
  4018     075B                     u1131:
  4019     075B  2F5E               	goto	l247
  4020     075C                     u1130:
  4021     075C                     l1755:
  4022                           
  4023                           ;matrix_keypad.c: 40:     {;matrix_keypad.c: 41:         return 2;
  4024     075C  3002               	movlw	2
  4025     075D  2FF2               	goto	l245
  4026     075E                     l247:	
  4027                           ;matrix_keypad.c: 43:     else if (RB2 == 0)
  4028                           
  4029     075E  1906               	btfsc	6,2	;volatile
  4030     075F  2F61               	goto	u1141
  4031     0760  2F62               	goto	u1140
  4032     0761                     u1141:
  4033     0761  2F64               	goto	l246
  4034     0762                     u1140:
  4035     0762                     l1761:
  4036                           
  4037                           ;matrix_keypad.c: 44:     {;matrix_keypad.c: 45:         return 3;
  4038     0762  3003               	movlw	3
  4039     0763  2FF2               	goto	l245
  4040     0764                     l246:
  4041                           
  4042                           ;matrix_keypad.c: 48:     RD3 = 1;
  4043     0764  1588               	bsf	8,3	;volatile
  4044                           
  4045                           ;matrix_keypad.c: 49:     RD2 = 0;
  4046     0765  1108               	bcf	8,2	;volatile
  4047                           
  4048                           ;matrix_keypad.c: 50:     RD1 = 1;
  4049     0766  1488               	bsf	8,1	;volatile
  4050                           
  4051                           ;matrix_keypad.c: 51:     RD0 = 1;
  4052     0767  1408               	bsf	8,0	;volatile
  4053     0768                     l1765:
  4054                           
  4055                           ;matrix_keypad.c: 53:    for (i = 100; i > 0; i--)
  4056     0768  3064               	movlw	100
  4057     0769  00F2               	movwf	scan_keypad@i
  4058     076A  3000               	movlw	0
  4059     076B  00F3               	movwf	scan_keypad@i+1
  4060     076C                     l1771:
  4061                           
  4062                           ;matrix_keypad.c: 54:    {;matrix_keypad.c: 56:    }
  4063     076C  30FF               	movlw	255
  4064     076D  07F2               	addwf	scan_keypad@i,f
  4065     076E  1803               	skipnc
  4066     076F  0AF3               	incf	scan_keypad@i+1,f
  4067     0770  30FF               	movlw	255
  4068     0771  07F3               	addwf	scan_keypad@i+1,f
  4069     0772                     l1773:
  4070     0772  0873               	movf	scan_keypad@i+1,w
  4071     0773  3A80               	xorlw	128
  4072     0774  00FF               	movwf	btemp+1
  4073     0775  3080               	movlw	128
  4074     0776  027F               	subwf	btemp+1,w
  4075     0777  1D03               	skipz
  4076     0778  2F7B               	goto	u1155
  4077     0779  3001               	movlw	1
  4078     077A  0272               	subwf	scan_keypad@i,w
  4079     077B                     u1155:
  4080     077B  1803               	skipnc
  4081     077C  2F7E               	goto	u1151
  4082     077D  2F7F               	goto	u1150
  4083     077E                     u1151:
  4084     077E  2F6C               	goto	l1771
  4085     077F                     u1150:
  4086     077F                     l251:
  4087                           
  4088                           ;matrix_keypad.c: 58:     if (RB0 == 0)
  4089     077F  1283               	bcf	3,5	;RP0=0, select bank0
  4090     0780  1303               	bcf	3,6	;RP1=0, select bank0
  4091     0781  1806               	btfsc	6,0	;volatile
  4092     0782  2F84               	goto	u1161
  4093     0783  2F85               	goto	u1160
  4094     0784                     u1161:
  4095     0784  2F87               	goto	l252
  4096     0785                     u1160:
  4097     0785                     l1775:
  4098                           
  4099                           ;matrix_keypad.c: 59:     {;matrix_keypad.c: 60:         return 4;
  4100     0785  3004               	movlw	4
  4101     0786  2FF2               	goto	l245
  4102     0787                     l252:	
  4103                           ;matrix_keypad.c: 62:     else if (RB1 == 0)
  4104                           
  4105     0787  1886               	btfsc	6,1	;volatile
  4106     0788  2F8A               	goto	u1171
  4107     0789  2F8B               	goto	u1170
  4108     078A                     u1171:
  4109     078A  2F8D               	goto	l254
  4110     078B                     u1170:
  4111     078B                     l1781:
  4112                           
  4113                           ;matrix_keypad.c: 63:     {;matrix_keypad.c: 64:         return 5;
  4114     078B  3005               	movlw	5
  4115     078C  2FF2               	goto	l245
  4116     078D                     l254:	
  4117                           ;matrix_keypad.c: 66:     else if (RB2 == 0)
  4118                           
  4119     078D  1906               	btfsc	6,2	;volatile
  4120     078E  2F90               	goto	u1181
  4121     078F  2F91               	goto	u1180
  4122     0790                     u1181:
  4123     0790  2F93               	goto	l253
  4124     0791                     u1180:
  4125     0791                     l1787:
  4126                           
  4127                           ;matrix_keypad.c: 67:     {;matrix_keypad.c: 68:         return 6;
  4128     0791  3006               	movlw	6
  4129     0792  2FF2               	goto	l245
  4130     0793                     l253:
  4131                           
  4132                           ;matrix_keypad.c: 71:     RD3 = 1;
  4133     0793  1588               	bsf	8,3	;volatile
  4134                           
  4135                           ;matrix_keypad.c: 72:     RD2 = 1;
  4136     0794  1508               	bsf	8,2	;volatile
  4137                           
  4138                           ;matrix_keypad.c: 73:     RD1 = 0;
  4139     0795  1088               	bcf	8,1	;volatile
  4140                           
  4141                           ;matrix_keypad.c: 74:     RD0 = 1;
  4142     0796  1408               	bsf	8,0	;volatile
  4143     0797                     l1791:
  4144                           
  4145                           ;matrix_keypad.c: 76:     for (i = 100; i > 0; i--);
  4146     0797  3064               	movlw	100
  4147     0798  00F2               	movwf	scan_keypad@i
  4148     0799  3000               	movlw	0
  4149     079A  00F3               	movwf	scan_keypad@i+1
  4150     079B                     l1797:
  4151     079B  30FF               	movlw	255
  4152     079C  07F2               	addwf	scan_keypad@i,f
  4153     079D  1803               	skipnc
  4154     079E  0AF3               	incf	scan_keypad@i+1,f
  4155     079F  30FF               	movlw	255
  4156     07A0  07F3               	addwf	scan_keypad@i+1,f
  4157     07A1                     l1799:
  4158     07A1  0873               	movf	scan_keypad@i+1,w
  4159     07A2  3A80               	xorlw	128
  4160     07A3  00FF               	movwf	btemp+1
  4161     07A4  3080               	movlw	128
  4162     07A5  027F               	subwf	btemp+1,w
  4163     07A6  1D03               	skipz
  4164     07A7  2FAA               	goto	u1195
